"SubjectID","ParticipantAge","ParticipantGender","Nationality","FirstLanguage","LearningEnglish","LearningDutch","DutchSchool","EnglishSchool","SpokenDutch","WrittenDutch","DutchReading","SpokenEnglish","WrittenEnglish","EnglishReading","Current%Dutch","Current%English","Childhood%Dutch","Childhood%English","OtherLanguageKnowledge","OtherLanguages","SpeakingOtherLang","ReadingOtherLang","WritingOtherLang","EnglishLexTale","DutchLexTale"
3237194,"22","Female","Belgian","Dutch","14 years old","5 years old","Since kindergarten to university (around 17-18 years)","8 years",6,6,6,6,6,6,50,60,60,30,"Yes","French (mother tongue) and Spanish",7,7,5,85,76.25
3244330,"18","Male","Dutch/Persian","English","3","9","7","7",6,6,6,6,6,6,75,20,0,65,"Yes","Persian",5,1,2,60,76.25
3663165,"20","Female","Belgian","Dutch","12","0","18","6",7,7,7,6,6,7,75,25,100,0,"Yes","French & German",3,4,3,63.75,85
3669069,"21","Female","Belg","Dutch","16?","1-2j?","12j","6j",7,5,6,4,5,6,95,10,100,0,"No",NA,NA,NA,NA,60,86.25
3737471,"23 yrs","Female","Belgian","Dutch","around 6 yrs old","I've been raised Dutch from the start","Not sure if I should count kindergarten in. Without it 12 years.","4 years",6,4,6,5,5,6,84,23,90,10,"Yes","French",3,1,2,83.75,90
3783781,"44","Male","Belgian","Dutch","14","0","12","5",7,7,7,5,4,6,85,15,100,0,"Yes","German, French",5,6,4,95,100
3773275,"19","Female","Belgian","Dutch","10","1","12","6",7,6,6,5,6,6,90,10,95,5,"Yes","French, Spanish, German",4,6,5,71.25,77.5
3770648,"22","Male","Belgian","Dutch","10","1","16 (12 if university not included)","10 (6 if university not included)",7,7,7,7,7,7,50,50,80,20,"Yes","French",7,7,7,95,97.5
3767935,"23","Male","Belgian","Dutch","8","0","17","5",7,6,6,7,4,6,59,40,79,20,"Yes","French, German",3,2,1,75,83.75
3762785,"35","Female","Belgian","Dutch","11","0","12","5",7,7,7,6,6,6,80,20,100,0,"Yes","French, Spanish, German",6,6,6,77.5,90
3756770,"24","Female","belg","Dutch","12","0","12","6",6,6,6,5,4,5,71,29,95,5,"No",NA,NA,NA,NA,71.25,85
3744968,"20","Female","belgian","Dutch","11","birth","13","6",6,4,6,6,5,6,45,55,90,10,"Yes","french, a little bit german",4,5,3,77.5,80
3742130,"20","Male","Belgian","Dutch","8","1","15","6",7,7,7,5,5,6,70,30,90,10,"Yes","French",4,5,3,96.25,91.25
3738197,"12","Female","5","Both","1","1","1","1",4,4,4,4,4,4,0,0,0,0,"Yes",NA,NA,NA,NA,87.5,100
3736858,"22","Male","Belgian","Dutch","About 10-12","From birth","12","5",6,6,6,5,5,5,50,50,90,10,"Yes","French/german",4,4,4,88.75,92.5
3733139,"20","Female","Belgian","Dutch","10","1","12","5",6,6,6,5,5,6,90,80,95,20,"Yes","Spanish, French",4,5,4,92.5,87.5
3725675,"23","Male","Belgian","Dutch","8","3","20","11",5,5,5,5,4,7,29,10,49,25,"Yes","French",5,5,4,92.5,90
3715354,"22","Female","Belgium","Dutch","around 10","mother language: so as soon as I started talking, around 1 I would say","12","6 years in high school, 3 years in university",7,7,7,5,5,6,85,15,90,10,"Yes","french",4,5,4,88.75,87.5
3709784,"23","Male","Belgian","Dutch","12","3","17","11",7,7,6,5,6,6,90,10,95,5,"Yes","Spanish",4,6,6,91.25,97.5
3701470,"24","Female","Belgian","Dutch","10","0","15","8",7,7,7,6,6,7,80,10,100,0,"Yes","French",5,6,4,78.75,97.5
3701009,"27","Male","Belgium","Dutch","12","0","12","6",7,6,7,6,5,5,75,17,96,4,"Yes","Spanish",5,4,3,91.25,96.25
3693761,"36","Male","Belgium","Dutch","12","0","23","7",7,7,7,5,5,5,99,1,100,0,"Yes","French",6,7,6,65,98.75
3679634,"21","Female","Belgian","Dutch","8","1","18","9",7,7,7,7,6,7,70,30,85,15,"Yes","Spanish",6,6,4,68.75,88.75
3662256,"21","Female","Belgium","Dutch","14","It is my mother tongue","12","5 + 3 at university",7,7,7,7,7,7,60,40,85,15,"Yes","French",6,7,7,95,96.25
3658591,"23","Female","Belgian","Dutch","12","0","15","9",7,7,7,6,6,7,50,50,100,0,"Yes","German, French",5,7,4,75,92.5
3649965,"24","Female","Belg","Dutch","12","0","12","6",6,6,6,6,6,6,50,50,99,1,"No",NA,NA,NA,NA,86.25,86.25
3639433,"21","Female","Belgian","Dutch","The age of 9","Since birth","12","6",7,7,7,6,6,7,95,5,95,5,"Yes","French, Spanish, German",6,7,6,81.25,91.25
3639104,"20","Female","Dutch","Dutch","10","2","14","8",7,7,7,5,5,6,90,10,100,0,"Yes","German",4,4,3,73.75,85
3631792,"28","Female","Dutch","Dutch","12","0","1","7",7,5,6,5,5,6,80,18,50,5,"Yes","German, French",5,7,6,78.75,85
3554143,"19","Female","Belgian","Dutch","formally at age 13, but I started learning before that via music, games, tv, the internet...","0","Depends on when I started really having classes, I followed my entire kindergarden, primary school and secondary school in Dutch.","5",7,7,7,6,6,7,74,20,93,3,"Yes","German, French",5,6,5,90,85
3436870,"21","Female","belgian","Both","11","3","12","6",6,6,7,6,6,7,25,50,35,10,"Yes","French (mother tongue)",7,7,7,90,83.75
3436520,"20","Female","Belgian","Dutch","12 years old","Birth","15","8",7,6,7,5,6,6,70,30,100,0,"No",NA,NA,NA,NA,72.5,85
3429833,"22","Female","Belgian","Dutch","at 14-15 years old","at 3-4 years old","17 years","6 years",5,4,6,3,3,4,10,10,70,20,"Yes","French",7,7,7,76.25,78.75
3417778,"21","Male","Belgium","Both","0","1","12+","5",5,7,6,5,6,6,50,50,80,20,"No",NA,NA,NA,NA,92.5,95
3416049,"19","Female","Belgium","Dutch","12","3","16","6",6,5,6,4,4,5,90,10,100,0,"Yes","French & Spanish",7,7,6,76.25,82.5
3404296,"21","Female","Belgian","Dutch","13 years","2 years","I did al my school in Dutch","6",6,7,7,4,6,7,80,20,60,0,"Yes","French",6,7,6,71.25,82.5
3346261,"21","Male","Belgium","Dutch","8","1","18","6",6,6,7,5,5,7,85,15,95,5,"Yes","French, Spanish",4,4,6,93.75,96.25
3335519,"19","Female","Belgian","Dutch","11","3","+/- 9","8",6,6,6,6,6,6,20,30,40,10,"Yes","French",7,7,6,87.5,87.5
3328335,"40","Female","Belgian","Dutch","14","0","8","6",7,6,7,6,6,7,40,10,40,0,"Yes","French, Spanish, German, Italian",7,7,7,90,87.5
3326673,"20","Female","Belgian","Dutch","12","From the very beginning","18.5","8",6,5,6,6,5,6,100,70,100,50,"Yes","Spanish",3,3,4,78.75,85
3262187,"26","Female","Belgian","Dutch","10 years old","Mother tongue","12","5",7,7,7,7,7,7,40,60,99,1,"Yes","Spanish, Portuguese, French",6,7,6,97.5,91.25
3252245,"21","Female","Belgian","Dutch","7","0","12","5",7,7,7,7,7,7,70,25,85,15,"Yes","French, Spanish, German",5,7,5,72.5,88.75
3244720,"19","Male","Belgian","Dutch","12","Since birth","12","6",6,6,6,6,6,5,80,20,100,0,"Yes","French, German, Spanish",5,4,4,76.25,95
3244171,"33","Female","Latvian/ Dutch","English","15","22","0","3",7,7,7,5,5,6,60,40,0,0,"Yes","Latvian",7,7,7,51.25,65
3236858,"25","Female","Belgian",NA,"15","10","8","4",6,6,6,6,7,7,49,51,10,10,"No",NA,NA,NA,NA,88.75,67.5
3236445,"21","Female","Belgian","Dutch","Around 8","Birth","12","6",7,5,7,6,6,6,20,40,80,5,"Yes","French and German",6,6,5,81.25,75
3417125,"20","Female","Belgium","Dutch","12 years old","3 years old","17 years","6 years",6,5,7,4,3,6,90,70,95,25,"Yes","French",7,7,7,61.25,82.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
